#FUNCTIONS COLOR 			#D35400 - ORANGE			KEYWORD1
#FUNCTIONS COLOR			#D35400 - ORANGE			KEYWORD2
#STRUCTURE COLORS 		#728E00 - GREEN			KEYWORD3
#VARIABLES COLOR 			#00979C - BLUE			LITERAL1

# Syntax Coloring Map For EventSystem

# Classes	(KEYWORD1)
BasicEventSystem	KEYWORD1
EventSystem	KEYWORD1

# Functions	(KEYWORD2)
Run	KEYWORD2
Subscribe	KEYWORD2
EVENT_SIZE	KEYWORD2
Stop	KEYWORD2
Start	KEYWORD2

# Datatypes && Variables (LITERAL1)
Variable	LITERAL1
Event	LITERAL1

# Static (KEYWORD1)
eventSystem	KEYWORD1
